day	stringency_index	normalized_tweet_count_-1_smoothed
2020-02-01	-0.0008808953389329819	0.6069114470842333
2020-02-02	-0.0006999828377549118	0.5939649828013759
2020-02-03	0.0002509925167644867	0.5740740003336606
2020-02-04	-0.0002770840544279742	0.5675747310194763
2020-02-05	-0.0009223047222165827	0.5542074953030256
2020-02-06	-0.0009061786900977775	0.5635267659216959
2020-02-07	0.00026554737671189593	0.5593281631021307
2020-02-08	2.77624084502456e-05	0.5501459076493443
2020-02-09	0.00022383345828884968	0.5490760352559426
2020-02-10	-4.4960319736393425e-05	0.5558725142508599
2020-02-11	-0.0008555445185257425	0.5584860511564322
2020-02-12	0.00025200118507798697	0.5702486755335323
2020-02-13	-0.00013650782550742187	0.5616287370718896
2020-02-14	0.0006313608507143558	0.5598000600526546
2020-02-15	0.00042527629241226024	0.5612361333566949
2020-02-16	-0.0008124800259160969	0.5527980473785019
2020-02-17	0.00027017490280754745	0.5522138172949483
2020-02-18	-0.0003096259350505564	0.5532001288168107
2020-02-19	-0.00047243546411078247	0.5494248892780244
2020-02-20	-0.00029645106850645917	0.5530272393089458
2020-02-21	0.000855149075580197	0.5668750953514284
2020-02-22	0.0003527919041298377	0.5725061083678405
2020-02-23	0.0009573402281555232	0.5913502750435334
2020-02-24	-0.0002655634160257538	0.5926907876914667
2020-02-25	-0.0009029028467495299	0.6024057149960262
2020-02-26	0.0007067785422202487	0.6087129752510789
2020-02-27	11.1108348861233	0.6110741163792398
2020-02-28	11.109785560114805	0.6064349569709647
2020-02-29	11.109465015986123	0.6103401439300894
2020-03-01	11.11007936248406	0.6001986245377785
2020-03-02	11.110925440083534	0.6011906903778156
2020-03-03	20.369959395439217	0.595576382494804
2020-03-04	20.369600401767464	0.589454892828244
2020-03-05	20.370569014100326	0.5866102668686014
2020-03-06	25.930012741469216	0.5787892804009334
2020-03-07	25.92913821687092	0.5729793956359128
2020-03-08	25.93067254138767	0.5709908889386136
2020-03-09	25.92949132543216	0.5661768520739884
2020-03-10	31.47982917366397	0.5576181045736226
2020-03-11	37.96012777814934	0.5527079243740035
2020-03-12	37.959036635145885	0.5472789474934103
2020-03-13	62.959149272177335	0.5430565515259291
2020-03-14	65.73916876436469	0.5299339519343447
2020-03-15	65.7390810640184	0.5190449221672873
2020-03-16	65.7408627336364	0.5073165590238012
2020-03-17	65.74054958713602	0.4985072642506358
